width,height,file_path,score
736,258,./data/grayimage\110.png,3
788,82,./data/grayimage\111.png,3
494,300,./data/grayimage\112.png,4
868,202,./data/grayimage\113.png,3
292,134,./data/grayimage\114.png,2
612,166,./data/grayimage\115.png,3
698,340,./data/grayimage\116.png,4
916,224,./data/grayimage\117.png,4
392,224,./data/grayimage\118.png,2
174,104,./data/grayimage\119.png,2
486,214,./data/grayimage\120.png,4
892,80,./data/grayimage\121.png,1
888,250,./data/grayimage\122.png,2
344,94,./data/grayimage\123.png,1
266,86,./data/grayimage\124.png,1
858,280,./data/grayimage\125.png,1
654,118,./data/grayimage\126.png,1
536,96,./data/grayimage\127.png,1
744,262,./data/grayimage\128.png,3
742,236,./data/grayimage\129.png,4
648,232,./data/grayimage\130.png,2
566,218,./data/grayimage\131.png,4
522,222,./data/grayimage\132.png,4
808,98,./data/grayimage\133.png,1
1052,308,./data/grayimage\134.png,2
542,140,./data/grayimage\135.png,4
736,276,./data/grayimage\136.png,4
418,118,./data/grayimage\137.png,4
786,78,./data/grayimage\138.png,1
406,178,./data/grayimage\139.png,0
504,200,./data/grayimage\140.png,4
698,222,./data/grayimage\141.png,3
432,110,./data/grayimage\142.png,0
352,236,./data/grayimage\143.png,2
916,162,./data/grayimage\144.png,1
556,306,./data/grayimage\145.png,4
820,100,./data/grayimage\146.png,4
562,292,./data/grayimage\147.png,3
470,186,./data/grayimage\148.png,0
616,154,./data/grayimage\149.png,4
832,124,./data/grayimage\150.png,4
736,250,./data/grayimage\151.png,1
458,74,./data/grayimage\152.png,1
266,64,./data/grayimage\153.png,1
582,212,./data/grayimage\154.png,3
490,104,./data/grayimage\155.png,3
624,334,./data/grayimage\156.png,4
316,136,./data/grayimage\157.png,4
596,402,./data/grayimage\158.png,4
934,188,./data/grayimage\159.png,4
608,88,./data/grayimage\160.png,1
644,446,./data/grayimage\161.png,4
314,62,./data/grayimage\162.png,4
662,200,./data/grayimage\163.png,2
794,244,./data/grayimage\164.png,4
658,94,./data/grayimage\165.png,0
734,272,./data/grayimage\166.png,4
832,104,./data/grayimage\167.png,1
496,198,./data/grayimage\168.png,4
936,108,./data/grayimage\169.png,2
884,200,./data/grayimage\170.png,1
362,70,./data/grayimage\171.png,2
636,262,./data/grayimage\172.png,3
810,126,./data/grayimage\173.png,2
446,324,./data/grayimage\174.png,1
612,174,./data/grayimage\175.png,3
864,176,./data/grayimage\176.png,4
768,240,./data/grayimage\177.png,1
694,94,./data/grayimage\178.png,2
740,166,./data/grayimage\179.png,4
500,194,./data/grayimage\180.png,3
686,214,./data/grayimage\181.png,4
116,126,./data/grayimage\182.png,1
686,236,./data/grayimage\183.png,4
702,238,./data/grayimage\184.png,3
468,102,./data/grayimage\185.png,4
478,176,./data/grayimage\186.png,2
750,248,./data/grayimage\187.png,2
998,74,./data/grayimage\188.png,0
614,134,./data/grayimage\189.png,1
582,182,./data/grayimage\190.png,4
576,312,./data/grayimage\191.png,4
380,78,./data/grayimage\192.png,3
158,60,./data/grayimage\193.png,0
122,52,./data/grayimage\194.png,0
654,460,./data/grayimage\195.png,3
372,60,./data/grayimage\196.png,1
400,50,./data/grayimage\197.png,0
1080,252,./data/grayimage\198.png,4
684,84,./data/grayimage\199.png,0
530,334,./data/grayimage\200.png,4
668,172,./data/grayimage\201.png,3
